[0.009s] Invoking command in '/home/scv/SCV/build/hunter_base': AMENT_PREFIX_PATH=/home/scv/SCV/install/hunter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs LD_LIBRARY_PATH=/home/scv/SCV/install/hunter_msgs/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/scv/SCV/install/ugv_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/scv/SCV/install/ugv_sdk/lib/pkgconfig PYTHONPATH=/home/scv/SCV/install/hunter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/scv/SCV/install/ugv_sdk/share /usr/bin/cmake --build /home/scv/SCV/build/hunter_base -- -j8 -l8
[0.060s] Consolidate compiler generated dependencies of target hunter_base_node
[0.077s] [100%] Built target hunter_base_node
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/Euler.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/Midpoint.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/PC233.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RK2.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RK4.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RKMM.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators/RTAM4.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_direct/Euler.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_direct/RK4.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/DOPRI45.h
[0.098s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/Euler.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/Heun.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/Midpoint.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/ModularIntegrators.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/NCRK4.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/PC233.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RK2.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RK3.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RK4.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RTAM2.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RTAM3.h
[0.099s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/integrators_modular/RTAM4.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/modular/Link.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/modular/Module.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/threading/Pool.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/threading/Queue.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/timing/Sampler.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/timing/TimeAdvanced.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/include/ascent/timing/Timing.h
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/lib/hunter_base/hunter_base_node
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base//launch/hunter_base.launch.py
[0.100s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ament_index/resource_index/package_run_dependencies/hunter_base
[0.101s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ament_index/resource_index/parent_prefix_path/hunter_base
[0.101s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/ament_prefix_path.sh
[0.101s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/ament_prefix_path.dsv
[0.101s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/path.sh
[0.101s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/environment/path.dsv
[0.101s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.bash
[0.101s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.sh
[0.102s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.zsh
[0.102s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/local_setup.dsv
[0.102s] -- Symlinking: /home/scv/SCV/install/hunter_base/share/hunter_base/package.dsv
[0.111s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/ament_index/resource_index/packages/hunter_base
[0.111s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig.cmake
[0.111s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig-version.cmake
[0.111s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_base/share/hunter_base/package.xml
[0.111s] -- Up-to-date: /home/scv/SCV/install/hunter_base/share/ascent/cmake/ascentTargets.cmake
[0.113s] Invoked command in '/home/scv/SCV/build/hunter_base' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/hunter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/scv/SCV/install/ugv_sdk:/home/scv/SCV/install/hunter_msgs LD_LIBRARY_PATH=/home/scv/SCV/install/hunter_msgs/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/scv/SCV/install/ugv_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/scv/SCV/install/ugv_sdk/lib/pkgconfig PYTHONPATH=/home/scv/SCV/install/hunter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/scv/SCV/install/ugv_sdk/share /usr/bin/cmake --install /home/scv/SCV/build/hunter_base
